{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Test: [10/46]	Time 0.189 (0.355)	Loss 1.0198 (1.0560)	Prec@1 74.219 (75.994)	Prec@5 96.875 (94.460)
Test: [20/46]	Time 0.190 (0.288)	Loss 0.7934 (0.9758)	Prec@1 84.375 (78.199)	Prec@5 92.969 (94.457)
Test: [30/46]	Time 0.190 (0.259)	Loss 1.1956 (1.0088)	Prec@1 70.312 (77.545)	Prec@5 89.844 (93.876)
Test: [40/46]	Time 0.341 (0.246)	Loss 0.8017 (0.9737)	Prec@1 83.594 (78.563)	Prec@5 93.750 (94.207)
 * Prec@1 79.289 Prec@5 94.408
best acc is 80.238
current learning rate:0.004729880841341253
Epoch: [80][0/188]  | Acc: 44.964% (14.388/32)	Time 1.205 (1.205)	Data 0.798 (0.798)	Loss 1.3478 (1.3478))
Epoch: [80][10/188]  | Acc: 68.118% (239.774/352)	Time 0.434 (0.507)	Data 0.000 (0.073)	Loss 0.8913 (0.9821))
Epoch: [80][20/188]  | Acc: 59.856% (402.232/672)	Time 0.433 (0.473)	Data 0.000 (0.038)	Loss 1.5897 (1.1233))
Epoch: [80][30/188]  | Acc: 61.352% (608.614/992)	Time 0.432 (0.460)	Data 0.000 (0.026)	Loss 1.1666 (1.0946))
Epoch: [80][40/188]  | Acc: 61.827% (811.169/1312)	Time 0.439 (0.455)	Data 0.000 (0.020)	Loss 1.2257 (1.0885))
Epoch: [80][50/188]  | Acc: 62.622% (1021.985/1632)	Time 0.437 (0.451)	Data 0.000 (0.016)	Loss 0.8996 (1.0720))
Epoch: [80][60/188]  | Acc: 62.920% (1228.193/1952)	Time 0.434 (0.449)	Data 0.000 (0.013)	Loss 1.1003 (1.0644))
Epoch: [80][70/188]  | Acc: 62.808% (1426.995/2272)	Time 0.440 (0.446)	Data 0.000 (0.011)	Loss 0.9028 (1.0615))
Epoch: [80][80/188]  | Acc: 63.897% (1656.198/2592)	Time 0.434 (0.445)	Data 0.000 (0.010)	Loss 0.8909 (1.0414))
Epoch: [80][90/188]  | Acc: 64.006% (1863.857/2912)	Time 0.433 (0.444)	Data 0.000 (0.009)	Loss 1.2553 (1.0440))
Epoch: [80][100/188]  | Acc: 63.533% (2053.390/3232)	Time 0.433 (0.443)	Data 0.000 (0.008)	Loss 1.2497 (1.0457))
Epoch: [80][110/188]  | Acc: 64.052% (2275.135/3552)	Time 0.432 (0.442)	Data 0.000 (0.007)	Loss 0.5450 (1.0421))
Epoch: [80][120/188]  | Acc: 63.883% (2473.543/3872)	Time 0.438 (0.442)	Data 0.000 (0.007)	Loss 1.1890 (1.0417))
Epoch: [80][130/188]  | Acc: 63.787% (2673.958/4192)	Time 0.433 (0.441)	Data 0.000 (0.006)	Loss 0.6812 (1.0403))
Epoch: [80][140/188]  | Acc: 63.988% (2887.148/4512)	Time 0.433 (0.441)	Data 0.000 (0.006)	Loss 0.7249 (1.0375))
Epoch: [80][150/188]  | Acc: 64.213% (3102.775/4832)	Time 0.433 (0.440)	Data 0.000 (0.006)	Loss 0.6109 (1.0340))
Epoch: [80][160/188]  | Acc: 64.358% (3315.730/5152)	Time 0.432 (0.440)	Data 0.000 (0.005)	Loss 0.8026 (1.0325))
Epoch: [80][170/188]  | Acc: 64.562% (3532.813/5472)	Time 0.429 (0.440)	Data 0.000 (0.005)	Loss 1.3343 (1.0294))
Epoch: [80][180/188]  | Acc: 64.302% (3724.348/5792)	Time 0.432 (0.439)	Data 0.000 (0.005)	Loss 1.0628 (1.0375))
Test: [0/46]	Time 2.261 (2.261)	Loss 1.1842 (1.1842)	Prec@1 71.094 (71.094)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.206 (0.395)	Loss 0.8341 (1.0020)	Prec@1 79.688 (76.562)	Prec@5 95.312 (94.318)
Test: [20/46]	Time 0.260 (0.322)	Loss 0.7248 (0.9480)	Prec@1 86.719 (78.051)	Prec@5 92.188 (94.159)
Test: [30/46]	Time 0.210 (0.286)	Loss 1.3513 (0.9773)	Prec@1 67.969 (77.596)	Prec@5 89.062 (93.422)
Test: [40/46]	Time 0.193 (0.266)	Loss 0.7447 (0.9284)	Prec@1 86.719 (78.830)	Prec@5 95.312 (94.036)
 * Prec@1 79.651 Prec@5 94.322
best acc is 80.238
current learning rate:0.004621780121827046
Epoch: [81][0/188]  | Acc: 47.156% (15.090/32)	Time 1.130 (1.130)	Data 0.768 (0.768)	Loss 1.3103 (1.3103))
Epoch: [81][10/188]  | Acc: 64.423% (226.769/352)	Time 0.435 (0.498)	Data 0.000 (0.070)	Loss 1.3244 (1.0748))
Epoch: [81][20/188]  | Acc: 63.280% (425.239/672)	Time 0.432 (0.468)	Data 0.000 (0.037)	Loss 1.2876 (1.0599))
Epoch: [81][30/188]  | Acc: 62.921% (624.175/992)	Time 0.442 (0.458)	Data 0.000 (0.025)	Loss 1.1249 (1.0623))
Epoch: [81][40/188]  | Acc: 62.375% (818.357/1312)	Time 0.434 (0.452)	Data 0.000 (0.019)	Loss 1.2937 (1.0557))
Epoch: [81][50/188]  | Acc: 62.945% (1027.265/1632)	Time 0.442 (0.449)	Data 0.000 (0.015)	Loss 0.8074 (1.0503))
Epoch: [81][60/188]  | Acc: 62.924% (1228.271/1952)	Time 0.437 (0.446)	Data 0.000 (0.013)	Loss 0.5733 (1.0534))
Epoch: [81][70/188]  | Acc: 62.836% (1427.633/2272)	Time 0.434 (0.445)	Data 0.000 (0.011)	Loss 1.1631 (1.0499))
Epoch: [81][80/188]  | Acc: 63.237% (1639.098/2592)	Time 0.434 (0.444)	Data 0.000 (0.010)	Loss 1.0613 (1.0389))
Epoch: [81][90/188]  | Acc: 62.310% (1814.460/2912)	Time 0.434 (0.443)	Data 0.000 (0.009)	Loss 1.3292 (1.0527))
Epoch: [81][100/188]  | Acc: 63.327% (2046.733/3232)	Time 0.432 (0.442)	Data 0.000 (0.008)	Loss 0.5527 (1.0384))
Epoch: [81][110/188]  | Acc: 62.927% (2235.165/3552)	Time 0.432 (0.441)	Data 0.000 (0.007)	Loss 0.9461 (1.0407))
Epoch: [81][120/188]  | Acc: 63.200% (2447.114/3872)	Time 0.433 (0.441)	Data 0.000 (0.007)	Loss 0.9045 (1.0386))
Epoch: [81][130/188]  | Acc: 63.530% (2663.167/4192)	Time 0.434 (0.440)	Data 0.000 (0.006)	Loss 0.9322 (1.0345))
Epoch: [81][140/188]  | Acc: 63.253% (2853.955/4512)	Time 0.433 (0.440)	Data 0.000 (0.006)	Loss 1.2438 (1.0375))
Epoch: [81][150/188]  | Acc: 63.264% (3056.923/4832)	Time 0.433 (0.439)	Data 0.000 (0.005)	Loss 0.9974 (1.0399))
Epoch: [81][160/188]  | Acc: 63.438% (3268.325/5152)	Time 0.432 (0.439)	Data 0.000 (0.005)	Loss 1.2376 (1.0364))
Epoch: [81][170/188]  | Acc: 63.439% (3471.365/5472)	Time 0.435 (0.439)	Data 0.000 (0.005)	Loss 0.6544 (1.0381))
Epoch: [81][180/188]  | Acc: 63.631% (3685.517/5792)	Time 0.432 (0.438)	Data 0.000 (0.004)	Loss 1.2298 (1.0335))
Test: [0/46]	Time 2.408 (2.408)	Loss 0.9852 (0.9852)	Prec@1 77.344 (77.344)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.188 (0.417)	Loss 0.9062 (0.9766)	Prec@1 72.656 (76.562)	Prec@5 96.875 (94.247)
Test: [20/46]	Time 0.190 (0.326)	Loss 0.6943 (0.9046)	Prec@1 85.156 (78.423)	Prec@5 93.750 (94.568)
Test: [30/46]	Time 0.247 (0.288)	Loss 1.3588 (0.9421)	Prec@1 68.750 (77.823)	Prec@5 86.719 (93.977)
Test: [40/46]	Time 0.188 (0.264)	Loss 0.8128 (0.9023)	Prec@1 85.156 (78.925)	Prec@5 94.531 (94.379)
 * Prec@1 79.686 Prec@5 94.581
best acc is 80.238
current learning rate:0.004513856940222549
Epoch: [82][0/188]  | Acc: 83.043% (26.574/32)	Time 1.101 (1.101)	Data 0.731 (0.731)	Loss 0.7296 (0.7296))
Epoch: [82][10/188]  | Acc: 60.299% (212.252/352)	Time 0.434 (0.497)	Data 0.000 (0.067)	Loss 1.1952 (1.0828))
Epoch: [82][20/188]  | Acc: 63.519% (426.845/672)	Time 0.433 (0.467)	Data 0.000 (0.035)	Loss 1.2325 (1.0246))
Epoch: [82][30/188]  | Acc: 66.437% (659.060/992)	Time 0.433 (0.456)	Data 0.000 (0.024)	Loss 0.7015 (0.9894))
Epoch: [82][40/188]  | Acc: 66.491% (872.363/1312)	Time 0.433 (0.452)	Data 0.000 (0.018)	Loss 0.9688 (0.9923))
Epoch: [82][50/188]  | Acc: 67.728% (1105.328/1632)	Time 0.434 (0.448)	Data 0.000 (0.015)	Loss 0.6163 (0.9655))
Epoch: [82][60/188]  | Acc: 67.741% (1322.305/1952)	Time 0.432 (0.446)	Data 0.000 (0.012)	Loss 0.9231 (0.9606))
Epoch: [82][70/188]  | Acc: 66.626% (1513.750/2272)	Time 0.437 (0.444)	Data 0.000 (0.011)	Loss 1.1461 (0.9788))
Epoch: [82][80/188]  | Acc: 66.020% (1711.238/2592)	Time 0.437 (0.443)	Data 0.000 (0.009)	Loss 1.1019 (0.9861))
Epoch: [82][90/188]  | Acc: 65.062% (1894.596/2912)	Time 0.434 (0.442)	Data 0.000 (0.008)	Loss 1.2955 (0.9962))
Epoch: [82][100/188]  | Acc: 64.695% (2090.926/3232)	Time 0.437 (0.441)	Data 0.000 (0.007)	Loss 0.8983 (1.0002))
Epoch: [82][110/188]  | Acc: 64.623% (2295.420/3552)	Time 0.433 (0.440)	Data 0.000 (0.007)	Loss 1.0612 (1.0060))
Epoch: [82][120/188]  | Acc: 64.720% (2505.968/3872)	Time 0.442 (0.440)	Data 0.000 (0.006)	Loss 1.0978 (1.0031))
Epoch: [82][130/188]  | Acc: 64.712% (2712.710/4192)	Time 0.433 (0.440)	Data 0.000 (0.006)	Loss 0.8674 (1.0043))
Epoch: [82][140/188]  | Acc: 64.517% (2911.023/4512)	Time 0.432 (0.439)	Data 0.000 (0.005)	Loss 1.1860 (1.0088))
Epoch: [82][150/188]  | Acc: 64.290% (3106.502/4832)	Time 0.441 (0.439)	Data 0.000 (0.005)	Loss 1.5643 (1.0156))
Epoch: [82][160/188]  | Acc: 64.263% (3310.819/5152)	Time 0.434 (0.439)	Data 0.000 (0.005)	Loss 1.1210 (1.0143))
Epoch: [82][170/188]  | Acc: 64.493% (3529.061/5472)	Time 0.431 (0.439)	Data 0.000 (0.004)	Loss 0.7416 (1.0105))
Epoch: [82][180/188]  | Acc: 64.389% (3729.423/5792)	Time 0.433 (0.438)	Data 0.000 (0.004)	Loss 0.9633 (1.0132))
Test: [0/46]	Time 2.024 (2.024)	Loss 1.1798 (1.1798)	Prec@1 71.094 (71.094)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.188 (0.378)	Loss 0.7959 (0.9670)	Prec@1 82.812 (77.486)	Prec@5 96.875 (94.602)
Test: [20/46]	Time 0.188 (0.290)	Loss 0.8918 (0.9280)	Prec@1 82.812 (78.609)	Prec@5 92.969 (94.494)
Test: [30/46]	Time 0.188 (0.258)	Loss 1.2969 (0.9566)	Prec@1 71.094 (78.175)	Prec@5 89.844 (93.851)
Test: [40/46]	Time 0.188 (0.241)	Loss 0.7613 (0.9018)	Prec@1 84.375 (79.668)	Prec@5 93.750 (94.379)
 * Prec@1 80.359 Prec@5 94.563
best acc is 80.359
current learning rate:0.004406161956096913
Epoch: [83][0/188]  | Acc: 51.251% (16.400/32)	Time 1.251 (1.251)	Data 0.834 (0.834)	Loss 1.1506 (1.1506))
Epoch: [83][10/188]  | Acc: 64.378% (226.612/352)	Time 0.430 (0.511)	Data 0.000 (0.076)	Loss 0.8812 (1.0132))
Epoch: [83][20/188]  | Acc: 61.955% (416.339/672)	Time 0.432 (0.474)	Data 0.000 (0.040)	Loss 1.4223 (1.0452))
Epoch: [83][30/188]  | Acc: 64.041% (635.291/992)	Time 0.433 (0.461)	Data 0.000 (0.027)	Loss 1.2309 (1.0021))
Epoch: [83][40/188]  | Acc: 66.198% (868.517/1312)	Time 0.416 (0.455)	Data 0.000 (0.021)	Loss 1.3276 (0.9715))
Epoch: [83][50/188]  | Acc: 65.504% (1069.026/1632)	Time 0.432 (0.451)	Data 0.000 (0.017)	Loss 1.1465 (0.9792))
Epoch: [83][60/188]  | Acc: 65.848% (1285.354/1952)	Time 0.434 (0.448)	Data 0.000 (0.014)	Loss 0.6961 (0.9734))
Epoch: [83][70/188]  | Acc: 65.238% (1482.215/2272)	Time 0.443 (0.446)	Data 0.000 (0.012)	Loss 1.1029 (0.9835))
Epoch: [83][80/188]  | Acc: 64.127% (1662.159/2592)	Time 0.442 (0.445)	Data 0.001 (0.011)	Loss 1.4547 (1.0032))
Epoch: [83][90/188]  | Acc: 63.352% (1844.824/2912)	Time 0.432 (0.444)	Data 0.000 (0.009)	Loss 1.1211 (1.0133))
Epoch: [83][100/188]  | Acc: 63.371% (2048.152/3232)	Time 0.438 (0.443)	Data 0.000 (0.008)	Loss 0.8408 (1.0154))
Epoch: [83][110/188]  | Acc: 63.216% (2245.429/3552)	Time 0.433 (0.442)	Data 0.000 (0.008)	Loss 0.5915 (1.0162))
Epoch: [83][120/188]  | Acc: 63.409% (2455.202/3872)	Time 0.437 (0.441)	Data 0.000 (0.007)	Loss 1.1927 (1.0185))
Epoch: [83][130/188]  | Acc: 63.261% (2651.893/4192)	Time 0.432 (0.441)	Data 0.000 (0.007)	Loss 0.5280 (1.0202))
Epoch: [83][140/188]  | Acc: 63.186% (2850.971/4512)	Time 0.433 (0.440)	Data 0.000 (0.006)	Loss 0.9317 (1.0206))
Epoch: [83][150/188]  | Acc: 63.324% (3059.813/4832)	Time 0.433 (0.440)	Data 0.000 (0.006)	Loss 1.2161 (1.0142))
Epoch: [83][160/188]  | Acc: 62.918% (3241.521/5152)	Time 0.432 (0.439)	Data 0.000 (0.005)	Loss 1.3979 (1.0204))
Epoch: [83][170/188]  | Acc: 62.594% (3425.119/5472)	Time 0.432 (0.439)	Data 0.000 (0.005)	Loss 0.7882 (1.0262))
Epoch: [83][180/188]  | Acc: 62.798% (3637.276/5792)	Time 0.434 (0.439)	Data 0.000 (0.005)	Loss 0.4125 (1.0234))
Test: [0/46]	Time 2.152 (2.152)	Loss 1.1519 (1.1519)	Prec@1 75.781 (75.781)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.358 (0.393)	Loss 0.9411 (1.0125)	Prec@1 74.219 (76.705)	Prec@5 96.875 (94.389)
Test: [20/46]	Time 0.189 (0.309)	Loss 0.7887 (0.9406)	Prec@1 84.375 (78.311)	Prec@5 94.531 (94.792)
Test: [30/46]	Time 0.188 (0.270)	Loss 1.1749 (0.9543)	Prec@1 74.219 (78.125)	Prec@5 92.969 (94.254)
Test: [40/46]	Time 0.189 (0.251)	Loss 0.7426 (0.9063)	Prec@1 86.719 (79.230)	Prec@5 94.531 (94.741)
 * Prec@1 79.945 Prec@5 94.909
best acc is 80.359
current learning rate:0.004298745721902484
Epoch: [84][0/188]  | Acc: 75.190% (24.061/32)	Time 1.035 (1.035)	Data 0.647 (0.647)	Loss 0.9136 (0.9136))
Epoch: [84][10/188]  | Acc: 65.052% (228.982/352)	Time 0.433 (0.489)	Data 0.000 (0.059)	Loss 1.0930 (0.9865))
Epoch: [84][20/188]  | Acc: 62.821% (422.160/672)	Time 0.432 (0.462)	Data 0.000 (0.031)	Loss 0.7582 (1.0224))
Epoch: [84][30/188]  | Acc: 61.279% (607.890/992)	Time 0.433 (0.453)	Data 0.000 (0.021)	Loss 0.7237 (1.0429))
Epoch: [84][40/188]  | Acc: 61.270% (803.859/1312)	Time 0.434 (0.448)	Data 0.000 (0.016)	Loss 1.4044 (1.0463))
Epoch: [84][50/188]  | Acc: 62.326% (1017.160/1632)	Time 0.433 (0.446)	Data 0.000 (0.013)	Loss 1.3766 (1.0365))
Epoch: [84][60/188]  | Acc: 63.306% (1235.734/1952)	Time 0.432 (0.444)	Data 0.000 (0.011)	Loss 0.8779 (1.0248))
Epoch: [84][70/188]  | Acc: 62.648% (1423.372/2272)	Time 0.433 (0.443)	Data 0.000 (0.009)	Loss 1.2592 (1.0280))
Epoch: [84][80/188]  | Acc: 63.119% (1636.032/2592)	Time 0.434 (0.442)	Data 0.000 (0.008)	Loss 0.7417 (1.0195))
Epoch: [84][90/188]  | Acc: 63.360% (1845.050/2912)	Time 0.436 (0.441)	Data 0.000 (0.007)	Loss 0.9575 (1.0190))
Epoch: [84][100/188]  | Acc: 63.842% (2063.375/3232)	Time 0.435 (0.441)	Data 0.001 (0.007)	Loss 0.7359 (1.0078))
Epoch: [84][110/188]  | Acc: 63.769% (2265.069/3552)	Time 0.434 (0.440)	Data 0.000 (0.006)	Loss 0.8520 (1.0125))
Epoch: [84][120/188]  | Acc: 64.054% (2480.161/3872)	Time 0.433 (0.439)	Data 0.000 (0.006)	Loss 1.3069 (1.0084))
Epoch: [84][130/188]  | Acc: 64.402% (2699.739/4192)	Time 0.434 (0.439)	Data 0.000 (0.005)	Loss 0.5492 (1.0026))
Epoch: [84][140/188]  | Acc: 64.444% (2907.700/4512)	Time 0.433 (0.439)	Data 0.000 (0.005)	Loss 1.5562 (1.0049))
Epoch: [84][150/188]  | Acc: 63.893% (3087.300/4832)	Time 0.443 (0.438)	Data 0.000 (0.005)	Loss 1.2368 (1.0168))
Epoch: [84][160/188]  | Acc: 63.559% (3274.558/5152)	Time 0.432 (0.438)	Data 0.000 (0.004)	Loss 0.9302 (1.0230))
Epoch: [84][170/188]  | Acc: 63.184% (3457.415/5472)	Time 0.434 (0.438)	Data 0.000 (0.004)	Loss 1.2233 (1.0312))
Epoch: [84][180/188]  | Acc: 63.237% (3662.715/5792)	Time 0.433 (0.438)	Data 0.000 (0.004)	Loss 0.4308 (1.0327))
Test: [0/46]	Time 2.237 (2.237)	Loss 1.0490 (1.0490)	Prec@1 75.781 (75.781)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.188 (0.417)	Loss 0.8298 (0.9724)	Prec@1 81.250 (77.841)	Prec@5 96.875 (94.247)
Test: [20/46]	Time 0.225 (0.323)	Loss 0.8341 (0.9338)	Prec@1 82.031 (78.683)	Prec@5 95.312 (94.494)
Test: [30/46]	Time 0.188 (0.282)	Loss 1.2131 (0.9748)	Prec@1 71.875 (77.898)	Prec@5 92.188 (93.851)
Test: [40/46]	Time 0.188 (0.259)	Loss 0.7823 (0.9338)	Prec@1 85.156 (78.944)	Prec@5 93.750 (94.341)
 * Prec@1 79.634 Prec@5 94.546
best acc is 80.359
current learning rate:0.004191658659245288
Epoch: [85][0/188]  | Acc: 74.294% (23.774/32)	Time 1.091 (1.091)	Data 0.713 (0.713)	Loss 0.8472 (0.8472))
Epoch: [85][10/188]  | Acc: 62.190% (218.910/352)	Time 0.432 (0.497)	Data 0.000 (0.065)	Loss 1.1671 (1.1023))
Epoch: [85][20/188]  | Acc: 61.682% (414.502/672)	Time 0.441 (0.469)	Data 0.000 (0.034)	Loss 1.1781 (1.1034))
Epoch: [85][30/188]  | Acc: 60.931% (604.440/992)	Time 0.432 (0.458)	Data 0.000 (0.023)	Loss 0.5910 (1.0917))
Epoch: [85][40/188]  | Acc: 63.608% (834.538/1312)	Time 0.432 (0.452)	Data 0.000 (0.018)	Loss 0.7332 (1.0420))
Epoch: [85][50/188]  | Acc: 64.044% (1045.200/1632)	Time 0.432 (0.449)	Data 0.000 (0.014)	Loss 0.9528 (1.0272))
Epoch: [85][60/188]  | Acc: 64.273% (1254.603/1952)	Time 0.437 (0.447)	Data 0.000 (0.012)	Loss 1.2069 (1.0232))
Epoch: [85][70/188]  | Acc: 63.098% (1433.595/2272)	Time 0.437 (0.445)	Data 0.000 (0.010)	Loss 1.1470 (1.0373))
Epoch: [85][80/188]  | Acc: 62.386% (1617.044/2592)	Time 0.434 (0.444)	Data 0.000 (0.009)	Loss 1.1742 (1.0465))
Epoch: [85][90/188]  | Acc: 62.950% (1833.103/2912)	Time 0.437 (0.443)	Data 0.000 (0.008)	Loss 1.2773 (1.0355))
Epoch: [85][100/188]  | Acc: 62.938% (2034.148/3232)	Time 0.434 (0.442)	Data 0.000 (0.007)	Loss 0.6977 (1.0313))
Epoch: [85][110/188]  | Acc: 63.484% (2254.953/3552)	Time 0.432 (0.441)	Data 0.000 (0.007)	Loss 0.9434 (1.0230))
Epoch: [85][120/188]  | Acc: 63.871% (2473.082/3872)	Time 0.438 (0.441)	Data 0.000 (0.006)	Loss 1.1239 (1.0192))
Epoch: [85][130/188]  | Acc: 64.077% (2686.122/4192)	Time 0.435 (0.440)	Data 0.003 (0.006)	Loss 1.1435 (1.0178))
Epoch: [85][140/188]  | Acc: 64.494% (2909.949/4512)	Time 0.435 (0.440)	Data 0.000 (0.005)	Loss 1.1225 (1.0102))
Epoch: [85][150/188]  | Acc: 64.704% (3126.512/4832)	Time 0.433 (0.440)	Data 0.000 (0.005)	Loss 0.9624 (1.0091))
Epoch: [85][160/188]  | Acc: 64.590% (3327.684/5152)	Time 0.433 (0.440)	Data 0.000 (0.005)	Loss 1.2443 (1.0111))
Epoch: [85][170/188]  | Acc: 64.245% (3515.474/5472)	Time 0.436 (0.440)	Data 0.000 (0.004)	Loss 1.1235 (1.0172))
Epoch: [85][180/188]  | Acc: 64.055% (3710.081/5792)	Time 0.434 (0.440)	Data 0.000 (0.004)	Loss 1.2412 (1.0210))
Test: [0/46]	Time 1.700 (1.700)	Loss 1.0298 (1.0298)	Prec@1 76.562 (76.562)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.188 (0.362)	Loss 0.9343 (1.0069)	Prec@1 75.781 (77.415)	Prec@5 96.094 (94.318)
Test: [20/46]	Time 0.212 (0.323)	Loss 0.7157 (0.9282)	Prec@1 84.375 (78.906)	Prec@5 95.312 (94.680)
Test: [30/46]	Time 0.201 (0.289)	Loss 1.2749 (0.9532)	Prec@1 71.875 (78.679)	Prec@5 91.406 (94.128)
Test: [40/46]	Time 0.594 (0.283)	Loss 0.8315 (0.9226)	Prec@1 85.156 (79.478)	Prec@5 92.969 (94.360)
 * Prec@1 80.186 Prec@5 94.563
best acc is 80.359
current learning rate:0.004084951035216921
Epoch: [86][0/188]  | Acc: 77.343% (24.750/32)	Time 1.416 (1.416)	Data 1.028 (1.028)	Loss 1.1076 (1.1076))
Epoch: [86][10/188]  | Acc: 59.675% (210.055/352)	Time 0.433 (0.524)	Data 0.000 (0.094)	Loss 1.3708 (1.1265))
Epoch: [86][20/188]  | Acc: 66.271% (445.339/672)	Time 0.437 (0.482)	Data 0.000 (0.049)	Loss 0.5996 (1.0005))
Epoch: [86][30/188]  | Acc: 64.852% (643.329/992)	Time 0.437 (0.466)	Data 0.000 (0.033)	Loss 1.2531 (1.0086))
Epoch: [86][40/188]  | Acc: 64.689% (848.721/1312)	Time 0.435 (0.458)	Data 0.000 (0.025)	Loss 0.8403 (1.0090))
Epoch: [86][50/188]  | Acc: 62.559% (1020.967/1632)	Time 0.433 (0.453)	Data 0.000 (0.020)	Loss 1.1835 (1.0295))
Epoch: [86][60/188]  | Acc: 62.938% (1228.545/1952)	Time 0.433 (0.450)	Data 0.000 (0.017)	Loss 1.0302 (1.0185))
Epoch: [86][70/188]  | Acc: 62.310% (1415.691/2272)	Time 0.433 (0.448)	Data 0.000 (0.015)	Loss 1.2930 (1.0286))
Epoch: [86][80/188]  | Acc: 63.396% (1643.222/2592)	Time 0.433 (0.446)	Data 0.000 (0.013)	Loss 0.7745 (1.0104))
Epoch: [86][90/188]  | Acc: 62.922% (1832.300/2912)	Time 0.434 (0.445)	Data 0.000 (0.012)	Loss 1.3806 (1.0150))
Epoch: [86][100/188]  | Acc: 63.769% (2061.023/3232)	Time 0.433 (0.444)	Data 0.000 (0.010)	Loss 1.0141 (0.9991))
Epoch: [86][110/188]  | Acc: 63.563% (2257.765/3552)	Time 0.440 (0.443)	Data 0.000 (0.009)	Loss 1.2647 (1.0040))
Epoch: [86][120/188]  | Acc: 64.158% (2484.186/3872)	Time 0.432 (0.443)	Data 0.000 (0.009)	Loss 0.8259 (0.9953))
Epoch: [86][130/188]  | Acc: 64.478% (2702.907/4192)	Time 0.452 (0.442)	Data 0.000 (0.008)	Loss 1.1216 (0.9943))
Epoch: [86][140/188]  | Acc: 65.052% (2935.169/4512)	Time 0.427 (0.442)	Data 0.000 (0.008)	Loss 0.8975 (0.9822))
Epoch: [86][150/188]  | Acc: 64.448% (3114.133/4832)	Time 0.444 (0.442)	Data 0.000 (0.007)	Loss 1.2230 (0.9907))
Epoch: [86][160/188]  | Acc: 64.781% (3337.512/5152)	Time 0.442 (0.441)	Data 0.000 (0.007)	Loss 1.3213 (0.9876))
Epoch: [86][170/188]  | Acc: 65.017% (3557.745/5472)	Time 0.436 (0.441)	Data 0.000 (0.006)	Loss 0.9484 (0.9839))
Epoch: [86][180/188]  | Acc: 64.637% (3743.754/5792)	Time 0.433 (0.441)	Data 0.000 (0.006)	Loss 1.2816 (0.9906))
Test: [0/46]	Time 1.809 (1.809)	Loss 1.1190 (1.1190)	Prec@1 75.781 (75.781)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.196 (0.390)	Loss 0.8661 (0.9722)	Prec@1 79.688 (77.841)	Prec@5 96.094 (93.963)
Test: [20/46]	Time 0.188 (0.300)	Loss 0.6017 (0.9146)	Prec@1 89.062 (78.832)	Prec@5 96.094 (93.973)
Test: [30/46]	Time 0.204 (0.267)	Loss 1.2621 (0.9396)	Prec@1 70.312 (78.478)	Prec@5 90.625 (93.775)
Test: [40/46]	Time 0.188 (0.251)	Loss 0.7669 (0.8973)	Prec@1 85.938 (79.592)	Prec@5 95.312 (94.493)
 * Prec@1 80.324 Prec@5 94.667
best acc is 80.359
current learning rate:0.003978672938798995
Epoch: [87][0/188]  | Acc: 52.149% (16.688/32)	Time 1.195 (1.195)	Data 0.829 (0.829)	Loss 1.1541 (1.1541))
Epoch: [87][10/188]  | Acc: 68.112% (239.756/352)	Time 0.434 (0.503)	Data 0.000 (0.076)	Loss 1.1385 (0.9569))
Epoch: [87][20/188]  | Acc: 67.301% (452.260/672)	Time 0.433 (0.472)	Data 0.000 (0.040)	Loss 0.7396 (0.9722))
Epoch: [87][30/188]  | Acc: 65.972% (654.443/992)	Time 0.435 (0.460)	Data 0.000 (0.027)	Loss 0.6909 (0.9886))
Epoch: [87][40/188]  | Acc: 64.779% (849.904/1312)	Time 0.441 (0.454)	Data 0.000 (0.020)	Loss 1.2782 (1.0061))
Epoch: [87][50/188]  | Acc: 64.112% (1046.306/1632)	Time 0.442 (0.450)	Data 0.000 (0.017)	Loss 1.2846 (1.0136))
Epoch: [87][60/188]  | Acc: 64.168% (1252.551/1952)	Time 0.439 (0.448)	Data 0.000 (0.014)	Loss 0.7491 (1.0144))
Epoch: [87][70/188]  | Acc: 63.316% (1438.547/2272)	Time 0.427 (0.446)	Data 0.001 (0.012)	Loss 0.9655 (1.0211))
