{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Test: [10/46]	Time 0.080 (0.357)	Loss 1.1940 (1.1900)	Prec@1 72.656 (71.378)	Prec@5 94.531 (92.401)
Test: [20/46]	Time 0.080 (0.273)	Loss 0.9539 (1.1092)	Prec@1 81.250 (74.256)	Prec@5 92.969 (93.155)
Test: [30/46]	Time 0.080 (0.244)	Loss 1.4338 (1.1471)	Prec@1 67.969 (73.438)	Prec@5 89.844 (92.616)
Test: [40/46]	Time 0.872 (0.253)	Loss 1.0962 (1.1187)	Prec@1 79.688 (74.524)	Prec@5 92.188 (93.007)
 * Prec@1 75.285 Prec@5 93.010
best acc is 75.578
current learning rate:0.005442892373829165
Epoch: [97][0/188]  | Acc: 49.068% (15.702/32)	Time 1.338 (1.338)	Data 1.049 (1.049)	Loss 1.3897 (1.3897))
Epoch: [97][10/188]  | Acc: 52.317% (184.155/352)	Time 0.222 (0.321)	Data 0.000 (0.096)	Loss 1.3027 (1.1773))
Epoch: [97][20/188]  | Acc: 59.580% (400.378/672)	Time 0.207 (0.269)	Data 0.000 (0.050)	Loss 0.6884 (1.0826))
Epoch: [97][30/188]  | Acc: 62.651% (621.501/992)	Time 0.204 (0.251)	Data 0.000 (0.034)	Loss 0.8733 (1.0780))
Epoch: [97][40/188]  | Acc: 63.100% (827.867/1312)	Time 0.204 (0.240)	Data 0.000 (0.026)	Loss 1.3389 (1.0755))
Epoch: [97][50/188]  | Acc: 61.560% (1004.663/1632)	Time 0.214 (0.234)	Data 0.000 (0.021)	Loss 1.2261 (1.0997))
Epoch: [97][60/188]  | Acc: 62.026% (1210.754/1952)	Time 0.217 (0.231)	Data 0.000 (0.017)	Loss 1.2544 (1.0902))
Epoch: [97][70/188]  | Acc: 60.870% (1382.973/2272)	Time 0.207 (0.228)	Data 0.000 (0.015)	Loss 1.3927 (1.1117))
Epoch: [97][80/188]  | Acc: 60.234% (1561.256/2592)	Time 0.223 (0.227)	Data 0.000 (0.013)	Loss 1.3275 (1.1258))
Epoch: [97][90/188]  | Acc: 59.222% (1724.550/2912)	Time 0.223 (0.226)	Data 0.000 (0.012)	Loss 0.8425 (1.1357))
Epoch: [97][100/188]  | Acc: 59.208% (1913.596/3232)	Time 0.208 (0.224)	Data 0.000 (0.011)	Loss 1.3627 (1.1364))
Epoch: [97][110/188]  | Acc: 57.750% (2051.281/3552)	Time 0.214 (0.223)	Data 0.000 (0.010)	Loss 1.2871 (1.1585))
Epoch: [97][120/188]  | Acc: 58.285% (2256.795/3872)	Time 0.207 (0.223)	Data 0.000 (0.009)	Loss 1.1224 (1.1495))
Epoch: [97][130/188]  | Acc: 58.228% (2440.918/4192)	Time 0.205 (0.222)	Data 0.000 (0.008)	Loss 0.8253 (1.1488))
Epoch: [97][140/188]  | Acc: 58.554% (2641.946/4512)	Time 0.227 (0.222)	Data 0.000 (0.008)	Loss 0.7805 (1.1413))
Epoch: [97][150/188]  | Acc: 58.728% (2837.740/4832)	Time 0.210 (0.221)	Data 0.000 (0.007)	Loss 0.7568 (1.1392))
Epoch: [97][160/188]  | Acc: 58.674% (3022.876/5152)	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 1.0501 (1.1386))
Epoch: [97][170/188]  | Acc: 58.210% (3185.271/5472)	Time 0.205 (0.220)	Data 0.000 (0.006)	Loss 1.2569 (1.1469))
Epoch: [97][180/188]  | Acc: 57.933% (3355.457/5792)	Time 0.203 (0.219)	Data 0.000 (0.006)	Loss 1.2806 (1.1483))
Test: [0/46]	Time 1.986 (1.986)	Loss 1.3812 (1.3812)	Prec@1 71.094 (71.094)	Prec@5 90.625 (90.625)
Test: [10/46]	Time 0.083 (0.335)	Loss 1.0293 (1.2264)	Prec@1 76.562 (72.514)	Prec@5 96.094 (91.761)
Test: [20/46]	Time 0.081 (0.276)	Loss 0.9890 (1.1351)	Prec@1 80.469 (74.405)	Prec@5 93.750 (92.708)
Test: [30/46]	Time 0.097 (0.249)	Loss 1.3694 (1.1676)	Prec@1 67.969 (73.438)	Prec@5 91.406 (92.440)
Test: [40/46]	Time 0.565 (0.243)	Loss 1.3332 (1.1377)	Prec@1 72.656 (74.409)	Prec@5 90.625 (92.797)
 * Prec@1 75.112 Prec@5 92.889
best acc is 75.578
current learning rate:0.005362601350836865
Epoch: [98][0/188]  | Acc: 81.119% (25.958/32)	Time 1.037 (1.037)	Data 0.824 (0.824)	Loss 0.8179 (0.8179))
Epoch: [98][10/188]  | Acc: 62.482% (219.937/352)	Time 0.204 (0.294)	Data 0.000 (0.075)	Loss 1.3885 (1.1028))
Epoch: [98][20/188]  | Acc: 63.412% (426.130/672)	Time 0.232 (0.256)	Data 0.000 (0.039)	Loss 0.8820 (1.0811))
Epoch: [98][30/188]  | Acc: 59.246% (587.718/992)	Time 0.204 (0.242)	Data 0.000 (0.027)	Loss 1.1500 (1.1390))
Epoch: [98][40/188]  | Acc: 59.859% (785.350/1312)	Time 0.204 (0.233)	Data 0.000 (0.020)	Loss 0.9910 (1.1292))
Epoch: [98][50/188]  | Acc: 59.971% (978.723/1632)	Time 0.215 (0.228)	Data 0.000 (0.016)	Loss 1.3737 (1.1145))
Epoch: [98][60/188]  | Acc: 59.789% (1167.090/1952)	Time 0.252 (0.226)	Data 0.000 (0.014)	Loss 0.9155 (1.1222))
Epoch: [98][70/188]  | Acc: 60.473% (1373.953/2272)	Time 0.205 (0.224)	Data 0.000 (0.012)	Loss 1.0978 (1.1114))
Epoch: [98][80/188]  | Acc: 60.807% (1576.105/2592)	Time 0.210 (0.223)	Data 0.000 (0.010)	Loss 1.2435 (1.1122))
Epoch: [98][90/188]  | Acc: 61.309% (1785.326/2912)	Time 0.204 (0.222)	Data 0.000 (0.009)	Loss 0.9878 (1.1094))
Epoch: [98][100/188]  | Acc: 61.775% (1996.556/3232)	Time 0.206 (0.221)	Data 0.000 (0.008)	Loss 1.2632 (1.1030))
Epoch: [98][110/188]  | Acc: 60.908% (2163.440/3552)	Time 0.206 (0.220)	Data 0.000 (0.008)	Loss 1.3643 (1.1181))
Epoch: [98][120/188]  | Acc: 60.604% (2346.602/3872)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 0.7638 (1.1224))
Epoch: [98][130/188]  | Acc: 59.927% (2512.153/4192)	Time 0.233 (0.219)	Data 0.000 (0.007)	Loss 1.1196 (1.1349))
Epoch: [98][140/188]  | Acc: 59.169% (2669.685/4512)	Time 0.207 (0.219)	Data 0.000 (0.006)	Loss 1.1247 (1.1459))
Epoch: [98][150/188]  | Acc: 59.205% (2860.810/4832)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.1970 (1.1442))
Epoch: [98][160/188]  | Acc: 59.313% (3055.781/5152)	Time 0.198 (0.218)	Data 0.000 (0.005)	Loss 1.2024 (1.1432))
Epoch: [98][170/188]  | Acc: 59.054% (3231.415/5472)	Time 0.211 (0.218)	Data 0.000 (0.005)	Loss 1.4447 (1.1461))
Epoch: [98][180/188]  | Acc: 59.063% (3420.952/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 0.6763 (1.1469))
Test: [0/46]	Time 1.805 (1.805)	Loss 1.2527 (1.2527)	Prec@1 72.656 (72.656)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.087 (0.352)	Loss 1.0204 (1.1943)	Prec@1 76.562 (72.940)	Prec@5 96.094 (91.974)
Test: [20/46]	Time 0.082 (0.273)	Loss 0.9350 (1.0973)	Prec@1 82.812 (75.335)	Prec@5 93.750 (93.043)
Test: [30/46]	Time 0.080 (0.251)	Loss 1.4657 (1.1391)	Prec@1 65.625 (74.647)	Prec@5 88.281 (92.717)
Test: [40/46]	Time 0.531 (0.247)	Loss 1.1504 (1.1017)	Prec@1 76.562 (75.667)	Prec@5 93.750 (93.197)
 * Prec@1 76.234 Prec@5 93.321
best acc is 76.234
current learning rate:0.005282216214643194
Epoch: [99][0/188]  | Acc: 35.160% (11.251/32)	Time 1.230 (1.230)	Data 1.008 (1.008)	Loss 1.4987 (1.4987))
Epoch: [99][10/188]  | Acc: 52.880% (186.137/352)	Time 0.205 (0.306)	Data 0.000 (0.092)	Loss 1.3099 (1.2208))
Epoch: [99][20/188]  | Acc: 52.885% (355.389/672)	Time 0.212 (0.261)	Data 0.000 (0.048)	Loss 1.2584 (1.2380))
Epoch: [99][30/188]  | Acc: 55.095% (546.542/992)	Time 0.204 (0.245)	Data 0.000 (0.033)	Loss 1.1894 (1.1922))
Epoch: [99][40/188]  | Acc: 54.675% (717.332/1312)	Time 0.207 (0.236)	Data 0.000 (0.025)	Loss 1.0155 (1.2073))
Epoch: [99][50/188]  | Acc: 55.395% (904.039/1632)	Time 0.208 (0.232)	Data 0.001 (0.020)	Loss 0.7793 (1.1972))
Epoch: [99][60/188]  | Acc: 55.736% (1087.967/1952)	Time 0.217 (0.230)	Data 0.000 (0.017)	Loss 1.3855 (1.1897))
Epoch: [99][70/188]  | Acc: 57.422% (1304.623/2272)	Time 0.252 (0.228)	Data 0.000 (0.014)	Loss 1.1923 (1.1599))
Epoch: [99][80/188]  | Acc: 57.073% (1479.337/2592)	Time 0.214 (0.226)	Data 0.000 (0.013)	Loss 1.2234 (1.1653))
Epoch: [99][90/188]  | Acc: 57.286% (1668.176/2912)	Time 0.209 (0.224)	Data 0.000 (0.011)	Loss 1.3760 (1.1636))
Epoch: [99][100/188]  | Acc: 56.667% (1831.482/3232)	Time 0.216 (0.223)	Data 0.000 (0.010)	Loss 1.1863 (1.1770))
Epoch: [99][110/188]  | Acc: 56.954% (2022.997/3552)	Time 0.259 (0.223)	Data 0.000 (0.009)	Loss 1.4441 (1.1730))
Epoch: [99][120/188]  | Acc: 57.813% (2238.520/3872)	Time 0.208 (0.222)	Data 0.000 (0.009)	Loss 1.4700 (1.1578))
Epoch: [99][130/188]  | Acc: 57.598% (2414.495/4192)	Time 0.205 (0.221)	Data 0.000 (0.008)	Loss 1.1269 (1.1573))
Epoch: [99][140/188]  | Acc: 58.081% (2620.603/4512)	Time 0.215 (0.221)	Data 0.000 (0.007)	Loss 1.1548 (1.1507))
Epoch: [99][150/188]  | Acc: 58.039% (2804.431/4832)	Time 0.208 (0.220)	Data 0.000 (0.007)	Loss 1.4214 (1.1505))
Epoch: [99][160/188]  | Acc: 57.494% (2962.069/5152)	Time 0.216 (0.220)	Data 0.000 (0.007)	Loss 1.4827 (1.1596))
Epoch: [99][170/188]  | Acc: 57.514% (3147.184/5472)	Time 0.210 (0.220)	Data 0.000 (0.006)	Loss 1.4494 (1.1605))
Epoch: [99][180/188]  | Acc: 57.258% (3316.373/5792)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.0853 (1.1644))
Test: [0/46]	Time 2.096 (2.096)	Loss 1.1049 (1.1049)	Prec@1 69.531 (69.531)	Prec@5 96.094 (96.094)
Test: [10/46]	Time 0.088 (0.352)	Loss 1.1503 (1.1957)	Prec@1 72.656 (71.733)	Prec@5 95.312 (92.756)
Test: [20/46]	Time 0.101 (0.310)	Loss 0.8895 (1.1039)	Prec@1 82.031 (74.256)	Prec@5 93.750 (93.564)
Test: [30/46]	Time 0.080 (0.273)	Loss 1.4890 (1.1407)	Prec@1 64.844 (73.866)	Prec@5 87.500 (92.918)
Test: [40/46]	Time 0.810 (0.272)	Loss 1.3443 (1.1241)	Prec@1 72.656 (75.076)	Prec@5 89.844 (93.159)
 * Prec@1 75.768 Prec@5 93.200
best acc is 76.234
current learning rate:0.005201757829214856
Epoch: [100][0/188]  | Acc: 78.955% (25.266/32)	Time 0.865 (0.865)	Data 0.662 (0.662)	Loss 0.8021 (0.8021))
Epoch: [100][10/188]  | Acc: 66.196% (233.010/352)	Time 0.206 (0.275)	Data 0.000 (0.061)	Loss 1.2412 (1.0441))
Epoch: [100][20/188]  | Acc: 62.566% (420.441/672)	Time 0.204 (0.244)	Data 0.000 (0.032)	Loss 1.1721 (1.0993))
Epoch: [100][30/188]  | Acc: 62.552% (620.512/992)	Time 0.203 (0.231)	Data 0.000 (0.022)	Loss 0.8155 (1.0795))
Epoch: [100][40/188]  | Acc: 62.395% (818.616/1312)	Time 0.209 (0.226)	Data 0.000 (0.016)	Loss 1.2729 (1.0696))
Epoch: [100][50/188]  | Acc: 62.807% (1025.016/1632)	Time 0.206 (0.223)	Data 0.000 (0.013)	Loss 1.0578 (1.0738))
Epoch: [100][60/188]  | Acc: 61.034% (1191.384/1952)	Time 0.227 (0.221)	Data 0.000 (0.011)	Loss 1.0214 (1.0977))
Epoch: [100][70/188]  | Acc: 61.251% (1391.620/2272)	Time 0.204 (0.219)	Data 0.000 (0.010)	Loss 1.2984 (1.0965))
Epoch: [100][80/188]  | Acc: 61.919% (1604.931/2592)	Time 0.205 (0.219)	Data 0.000 (0.008)	Loss 0.8304 (1.0908))
Epoch: [100][90/188]  | Acc: 62.197% (1811.180/2912)	Time 0.229 (0.219)	Data 0.001 (0.008)	Loss 1.3849 (1.0854))
Epoch: [100][100/188]  | Acc: 61.585% (1990.433/3232)	Time 0.207 (0.218)	Data 0.000 (0.007)	Loss 0.7052 (1.0971))
Epoch: [100][110/188]  | Acc: 60.979% (2165.985/3552)	Time 0.213 (0.218)	Data 0.000 (0.006)	Loss 0.8710 (1.1042))
Epoch: [100][120/188]  | Acc: 60.895% (2357.839/3872)	Time 0.204 (0.217)	Data 0.000 (0.006)	Loss 0.8887 (1.1047))
Epoch: [100][130/188]  | Acc: 60.399% (2531.926/4192)	Time 0.206 (0.217)	Data 0.000 (0.005)	Loss 0.8031 (1.1100))
Epoch: [100][140/188]  | Acc: 60.417% (2726.031/4512)	Time 0.249 (0.217)	Data 0.001 (0.005)	Loss 0.9921 (1.1101))
Epoch: [100][150/188]  | Acc: 60.004% (2899.415/4832)	Time 0.224 (0.216)	Data 0.000 (0.005)	Loss 1.3188 (1.1185))
Epoch: [100][160/188]  | Acc: 59.910% (3086.570/5152)	Time 0.202 (0.216)	Data 0.000 (0.004)	Loss 1.0262 (1.1196))
Epoch: [100][170/188]  | Acc: 59.822% (3273.476/5472)	Time 0.234 (0.216)	Data 0.000 (0.004)	Loss 0.7919 (1.1183))
Epoch: [100][180/188]  | Acc: 59.883% (3468.406/5792)	Time 0.203 (0.215)	Data 0.000 (0.004)	Loss 0.6783 (1.1169))
Test: [0/46]	Time 2.306 (2.306)	Loss 1.2662 (1.2662)	Prec@1 69.531 (69.531)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.088 (0.386)	Loss 1.1980 (1.2214)	Prec@1 71.875 (71.094)	Prec@5 96.094 (92.259)
Test: [20/46]	Time 0.085 (0.300)	Loss 0.9501 (1.1283)	Prec@1 82.812 (73.847)	Prec@5 95.312 (92.969)
Test: [30/46]	Time 0.100 (0.260)	Loss 1.5070 (1.1577)	Prec@1 64.844 (73.135)	Prec@5 88.281 (92.414)
Test: [40/46]	Time 0.862 (0.265)	Loss 1.0454 (1.1243)	Prec@1 78.125 (74.486)	Prec@5 92.188 (92.873)
 * Prec@1 75.371 Prec@5 92.975
best acc is 76.234
current learning rate:0.005121247077530395
Epoch: [101][0/188]  | Acc: 38.087% (12.188/32)	Time 1.107 (1.107)	Data 0.865 (0.865)	Loss 1.4272 (1.4272))
Epoch: [101][10/188]  | Acc: 57.732% (203.217/352)	Time 0.219 (0.296)	Data 0.000 (0.079)	Loss 1.3782 (1.1412))
Epoch: [101][20/188]  | Acc: 56.698% (381.008/672)	Time 0.203 (0.256)	Data 0.000 (0.041)	Loss 1.2066 (1.1761))
Epoch: [101][30/188]  | Acc: 56.671% (562.180/992)	Time 0.204 (0.240)	Data 0.000 (0.028)	Loss 0.8552 (1.1691))
Epoch: [101][40/188]  | Acc: 58.063% (761.790/1312)	Time 0.218 (0.233)	Data 0.000 (0.021)	Loss 1.2269 (1.1555))
Epoch: [101][50/188]  | Acc: 57.475% (937.999/1632)	Time 0.205 (0.228)	Data 0.000 (0.017)	Loss 1.2882 (1.1627))
Epoch: [101][60/188]  | Acc: 58.492% (1141.757/1952)	Time 0.208 (0.226)	Data 0.000 (0.014)	Loss 0.7672 (1.1472))
Epoch: [101][70/188]  | Acc: 59.191% (1344.827/2272)	Time 0.205 (0.224)	Data 0.000 (0.012)	Loss 1.5053 (1.1373))
Epoch: [101][80/188]  | Acc: 59.061% (1530.854/2592)	Time 0.211 (0.222)	Data 0.000 (0.011)	Loss 1.3852 (1.1397))
Epoch: [101][90/188]  | Acc: 60.048% (1748.609/2912)	Time 0.210 (0.221)	Data 0.000 (0.010)	Loss 0.7613 (1.1247))
Epoch: [101][100/188]  | Acc: 59.362% (1918.588/3232)	Time 0.205 (0.220)	Data 0.000 (0.009)	Loss 1.3118 (1.1306))
Epoch: [101][110/188]  | Acc: 59.541% (2114.899/3552)	Time 0.219 (0.220)	Data 0.000 (0.008)	Loss 0.5878 (1.1244))
Epoch: [101][120/188]  | Acc: 59.552% (2305.851/3872)	Time 0.208 (0.219)	Data 0.000 (0.007)	Loss 0.7448 (1.1251))
Epoch: [101][130/188]  | Acc: 59.550% (2496.327/4192)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 1.3941 (1.1263))
Epoch: [101][140/188]  | Acc: 59.687% (2693.071/4512)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 0.8532 (1.1270))
Epoch: [101][150/188]  | Acc: 59.963% (2897.413/4832)	Time 0.218 (0.218)	Data 0.000 (0.006)	Loss 1.0276 (1.1217))
Epoch: [101][160/188]  | Acc: 60.162% (3099.536/5152)	Time 0.205 (0.218)	Data 0.000 (0.006)	Loss 1.4271 (1.1180))
Epoch: [101][170/188]  | Acc: 60.101% (3288.703/5472)	Time 0.205 (0.217)	Data 0.000 (0.005)	Loss 1.0382 (1.1197))
Epoch: [101][180/188]  | Acc: 60.144% (3483.536/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.2968 (1.1177))
Test: [0/46]	Time 1.878 (1.878)	Loss 1.4068 (1.4068)	Prec@1 67.188 (67.188)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.620 (0.377)	Loss 1.1153 (1.2511)	Prec@1 74.219 (70.668)	Prec@5 95.312 (91.690)
Test: [20/46]	Time 0.082 (0.281)	Loss 0.8720 (1.1408)	Prec@1 82.812 (73.735)	Prec@5 93.750 (92.522)
Test: [30/46]	Time 0.080 (0.253)	Loss 1.5792 (1.1888)	Prec@1 66.406 (72.757)	Prec@5 85.156 (92.263)
Test: [40/46]	Time 0.388 (0.239)	Loss 1.2013 (1.1595)	Prec@1 77.344 (74.104)	Prec@5 90.625 (92.721)
 * Prec@1 74.802 Prec@5 92.803
best acc is 76.234
current learning rate:0.00504070485616002
Epoch: [102][0/188]  | Acc: 81.875% (26.200/32)	Time 1.200 (1.200)	Data 0.901 (0.901)	Loss 0.8033 (0.8033))
Epoch: [102][10/188]  | Acc: 59.186% (208.335/352)	Time 0.211 (0.301)	Data 0.000 (0.082)	Loss 1.3726 (1.1048))
Epoch: [102][20/188]  | Acc: 58.501% (393.129/672)	Time 0.203 (0.257)	Data 0.000 (0.043)	Loss 1.3961 (1.1283))
Epoch: [102][30/188]  | Acc: 56.985% (565.288/992)	Time 0.205 (0.240)	Data 0.000 (0.029)	Loss 1.3132 (1.1595))
Epoch: [102][40/188]  | Acc: 55.312% (725.695/1312)	Time 0.229 (0.234)	Data 0.000 (0.022)	Loss 1.2399 (1.1806))
Epoch: [102][50/188]  | Acc: 57.381% (936.458/1632)	Time 0.204 (0.229)	Data 0.000 (0.018)	Loss 1.4853 (1.1588))
Epoch: [102][60/188]  | Acc: 57.436% (1121.159/1952)	Time 0.201 (0.228)	Data 0.000 (0.015)	Loss 1.3704 (1.1485))
Epoch: [102][70/188]  | Acc: 57.247% (1300.652/2272)	Time 0.206 (0.226)	Data 0.000 (0.013)	Loss 1.4044 (1.1533))
Epoch: [102][80/188]  | Acc: 56.594% (1466.908/2592)	Time 0.205 (0.225)	Data 0.000 (0.011)	Loss 0.6683 (1.1643))
Epoch: [102][90/188]  | Acc: 56.899% (1656.899/2912)	Time 0.224 (0.224)	Data 0.000 (0.010)	Loss 1.1826 (1.1601))
Epoch: [102][100/188]  | Acc: 57.439% (1856.429/3232)	Time 0.211 (0.224)	Data 0.000 (0.009)	Loss 1.2308 (1.1487))
Epoch: [102][110/188]  | Acc: 57.697% (2049.412/3552)	Time 0.204 (0.223)	Data 0.000 (0.008)	Loss 0.9948 (1.1464))
Epoch: [102][120/188]  | Acc: 57.543% (2228.064/3872)	Time 0.204 (0.222)	Data 0.000 (0.008)	Loss 1.1597 (1.1474))
Epoch: [102][130/188]  | Acc: 57.600% (2414.575/4192)	Time 0.204 (0.221)	Data 0.000 (0.007)	Loss 1.4019 (1.1470))
Epoch: [102][140/188]  | Acc: 58.386% (2634.390/4512)	Time 0.204 (0.221)	Data 0.000 (0.007)	Loss 0.7521 (1.1376))
Epoch: [102][150/188]  | Acc: 58.969% (2849.381/4832)	Time 0.231 (0.220)	Data 0.000 (0.006)	Loss 1.3691 (1.1280))
Epoch: [102][160/188]  | Acc: 58.578% (3017.931/5152)	Time 0.207 (0.220)	Data 0.000 (0.006)	Loss 1.3336 (1.1347))
Epoch: [102][170/188]  | Acc: 58.533% (3202.923/5472)	Time 0.218 (0.219)	Data 0.000 (0.006)	Loss 1.2616 (1.1365))
Epoch: [102][180/188]  | Acc: 58.635% (3396.110/5792)	Time 0.203 (0.219)	Data 0.000 (0.005)	Loss 1.0813 (1.1345))
Test: [0/46]	Time 1.954 (1.954)	Loss 1.2123 (1.2123)	Prec@1 70.312 (70.312)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.087 (0.346)	Loss 1.0009 (1.1618)	Prec@1 77.344 (72.372)	Prec@5 96.094 (92.827)
Test: [20/46]	Time 0.081 (0.269)	Loss 0.9254 (1.0921)	Prec@1 84.375 (75.298)	Prec@5 93.750 (93.192)
Test: [30/46]	Time 0.102 (0.246)	Loss 1.5307 (1.1305)	Prec@1 62.500 (74.269)	Prec@5 89.062 (92.843)
Test: [40/46]	Time 0.629 (0.238)	Loss 1.3294 (1.1161)	Prec@1 72.656 (75.057)	Prec@5 90.625 (93.083)
 * Prec@1 75.854 Prec@5 93.131
best acc is 76.234
current learning rate:0.004960152069841896
Epoch: [103][0/188]  | Acc: 59.591% (19.069/32)	Time 0.948 (0.948)	Data 0.704 (0.704)	Loss 1.2002 (1.2002))
Epoch: [103][10/188]  | Acc: 60.915% (214.422/352)	Time 0.213 (0.281)	Data 0.000 (0.064)	Loss 0.5567 (1.1422))
Epoch: [103][20/188]  | Acc: 57.827% (388.599/672)	Time 0.203 (0.246)	Data 0.000 (0.034)	Loss 1.5658 (1.1479))
Epoch: [103][30/188]  | Acc: 58.883% (584.117/992)	Time 0.220 (0.233)	Data 0.000 (0.023)	Loss 0.6185 (1.1455))
Epoch: [103][40/188]  | Acc: 60.470% (793.372/1312)	Time 0.223 (0.227)	Data 0.000 (0.017)	Loss 0.9751 (1.1196))
Epoch: [103][50/188]  | Acc: 61.994% (1011.737/1632)	Time 0.209 (0.224)	Data 0.000 (0.014)	Loss 1.3815 (1.0993))
Epoch: [103][60/188]  | Acc: 62.181% (1213.776/1952)	Time 0.212 (0.222)	Data 0.000 (0.012)	Loss 1.5248 (1.0950))
Epoch: [103][70/188]  | Acc: 62.670% (1423.871/2272)	Time 0.201 (0.221)	Data 0.000 (0.010)	Loss 0.9229 (1.0888))
Epoch: [103][80/188]  | Acc: 62.789% (1627.480/2592)	Time 0.209 (0.220)	Data 0.000 (0.009)	Loss 0.7619 (1.0826))
Epoch: [103][90/188]  | Acc: 62.556% (1821.617/2912)	Time 0.205 (0.219)	Data 0.000 (0.008)	Loss 0.8325 (1.0884))
Epoch: [103][100/188]  | Acc: 62.757% (2028.291/3232)	Time 0.196 (0.219)	Data 0.000 (0.007)	Loss 1.2212 (1.0902))
Epoch: [103][110/188]  | Acc: 61.902% (2198.751/3552)	Time 0.217 (0.218)	Data 0.000 (0.007)	Loss 1.4667 (1.1026))
Epoch: [103][120/188]  | Acc: 61.261% (2372.010/3872)	Time 0.207 (0.218)	Data 0.000 (0.006)	Loss 1.3746 (1.1109))
Epoch: [103][130/188]  | Acc: 61.132% (2562.665/4192)	Time 0.209 (0.217)	Data 0.000 (0.006)	Loss 1.3062 (1.1135))
Epoch: [103][140/188]  | Acc: 61.039% (2754.074/4512)	Time 0.224 (0.217)	Data 0.000 (0.005)	Loss 1.2902 (1.1156))
Epoch: [103][150/188]  | Acc: 60.767% (2936.270/4832)	Time 0.225 (0.217)	Data 0.000 (0.005)	Loss 1.1705 (1.1162))
Epoch: [103][160/188]  | Acc: 60.604% (3122.319/5152)	Time 0.206 (0.216)	Data 0.000 (0.005)	Loss 1.0589 (1.1168))
Epoch: [103][170/188]  | Acc: 60.385% (3304.278/5472)	Time 0.212 (0.216)	Data 0.000 (0.004)	Loss 1.3075 (1.1204))
Epoch: [103][180/188]  | Acc: 60.484% (3503.243/5792)	Time 0.204 (0.215)	Data 0.000 (0.004)	Loss 0.9325 (1.1179))
Test: [0/46]	Time 1.879 (1.879)	Loss 1.4237 (1.4237)	Prec@1 65.625 (65.625)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.089 (0.357)	Loss 0.9844 (1.1685)	Prec@1 78.906 (72.656)	Prec@5 96.094 (93.040)
Test: [20/46]	Time 0.113 (0.279)	Loss 0.8752 (1.0919)	Prec@1 81.250 (74.591)	Prec@5 93.750 (93.304)
Test: [30/46]	Time 0.080 (0.250)	Loss 1.5292 (1.1292)	Prec@1 66.406 (74.194)	Prec@5 89.062 (92.792)
Test: [40/46]	Time 0.963 (0.247)	Loss 1.2491 (1.1063)	Prec@1 78.125 (75.191)	Prec@5 91.406 (93.083)
 * Prec@1 75.872 Prec@5 93.165
best acc is 76.234
current learning rate:0.004879609626056328
Epoch: [104][0/188]  | Acc: 74.987% (23.996/32)	Time 0.957 (0.957)	Data 0.684 (0.684)	Loss 0.7936 (0.7936))
Epoch: [104][10/188]  | Acc: 63.592% (223.844/352)	Time 0.204 (0.284)	Data 0.000 (0.063)	Loss 0.9601 (1.0600))
Epoch: [104][20/188]  | Acc: 57.739% (388.007/672)	Time 0.205 (0.248)	Data 0.000 (0.033)	Loss 1.2948 (1.1507))
Epoch: [104][30/188]  | Acc: 55.583% (551.387/992)	Time 0.205 (0.234)	Data 0.000 (0.022)	Loss 1.2469 (1.1753))
Epoch: [104][40/188]  | Acc: 57.636% (756.183/1312)	Time 0.218 (0.228)	Data 0.000 (0.017)	Loss 1.2953 (1.1368))
Epoch: [104][50/188]  | Acc: 57.910% (945.092/1632)	Time 0.221 (0.225)	Data 0.000 (0.014)	Loss 1.1275 (1.1330))
Epoch: [104][60/188]  | Acc: 58.675% (1145.334/1952)	Time 0.218 (0.223)	Data 0.000 (0.012)	Loss 1.2741 (1.1230))
Epoch: [104][70/188]  | Acc: 58.675% (1333.101/2272)	Time 0.211 (0.221)	Data 0.000 (0.010)	Loss 0.7482 (1.1253))
